Date,number_sold
2019-11-13,55484.08567495377
2019-11-14,55501.858962625
2019-11-15,55418.81307221404
2019-11-16,55439.74286673459
2019-11-17,55487.35314070719
2019-11-18,55459.923346186646
2019-11-19,55451.52642837843
2019-11-20,55513.075400981164
2019-11-21,55430.542524268836
2019-11-22,55417.56478454281
2019-11-23,55487.99252426884
2019-11-24,55411.03978454281
2019-11-25,55453.11615440583
2019-11-26,55495.66718180308
2019-11-27,55428.45245577569
2019-11-28,55452.20553796747
2019-11-29,55449.60930509076
2019-11-30,55448.04629139212
2019-12-01,55387.91649687158
2019-12-02,55451.40211330994
2019-12-03,55447.976085912676
2019-12-04,55438.417524268836
2019-12-05,55460.04629139213
2019-12-06,55357.749716049664
2019-12-07,55440.3435516661
2019-12-08,55440.58156536473
2019-12-09,55383.9582776935
2019-12-10,55430.57574344692
2019-12-11,55384.14183933733
2019-12-12,55391.446976323634
2019-12-13,55413.74149687158
2019-12-14,55384.39252426884
2019-12-15,55426.33533248802
2019-12-16,55460.90690783049
2019-12-17,55408.555880433225
2019-12-18,55370.83909961131
2019-12-19,55337.18978454282
2019-12-20,55378.46957906336
2019-12-21,55320.22540098117
2019-12-22,55404.67266125514
2019-12-23,55313.050058515415
2019-12-24,55346.2928667346
2019-12-25,55374.93635988528
2019-12-26,55397.83807221405
2019-12-27,55329.721976323635
2019-12-28,55315.42745577569
2019-12-29,55372.39046947432
2019-12-30,55356.269921529114
2019-12-31,55348.17129139213
